y_true,y_pred
-0.2305455219192076,-0.3691831203088621
-0.3663823607454347,-0.3663823607454347
-0.5701376189847754,0.2448834139725871
-0.5701376189847754,0.3807202527988144
-0.5701376189847754,-0.1626271025060942
-0.7059744578110025,-0.502219199571662
-0.7738928772241161,-0.4343007801585483
-0.7738928772241161,-0.502219199571662
-0.638056038397889,-0.7059744578110025
-0.5701376189847754,-0.7738928772241161
-0.3663823607454347,-0.638056038397889
0.0411281557332466,-0.2984639413323213
0.0411281557332466,0.1090465751463599
0.4486386722119277,0.0411281557332466
-0.0267902636798669,0.1769649945594735
-0.3663823607454347,0.0411281557332466
0.4486386722119277,-0.0267902636798669
0.3128018333857008,0.584475511038155
0.4486386722119277,1.7390886410610855
0.5165570916250414,0.9919860275168364
0.8561491886906091,0.2448834139725871
0.5165570916250414,0.1090465751463599
0.7203123498643822,-0.0267902636798669
0.6523939304512686,-0.2984639413323213
0.584475511038155,-0.2305455219192076
0.8561491886906091,-0.3663823607454347
0.584475511038155,-0.5701376189847754
0.3807202527988144,-0.5701376189847754
-0.162627102506094,-0.5701376189847754
-0.7059744578110025,-0.7059744578110025
-0.502219199571662,-0.7738928772241161
-0.2305455219192076,-0.7738928772241161
0.9919860275168364,-0.638056038397889
0.6523939304512686,-0.5701376189847754
-0.1626271025060942,-0.3663823607454347
-0.2984639413323213,0.0411281557332466
-0.2984639413323213,0.0411281557332466
-0.3663823607454347,0.4486386722119277
-0.3663823607454347,-0.0267902636798669
-0.2984639413323213,-0.3663823607454347
0.0411281557332466,0.4486386722119277
0.7882307692774955,0.3128018333857008
1.1957412857561769,0.4486386722119277
1.942843899300426,0.5165570916250414
1.3994965439955176,0.8561491886906091
0.7203123498643822,0.5165570916250414
-0.2984639413323213,0.7203123498643822
-0.4343007801585483,0.6523939304512686
-0.5701376189847754,0.584475511038155
-0.638056038397889,0.8561491886906091
-0.5701376189847754,0.584475511038155
-0.9097297160503433,0.3807202527988144
-1.0455665548765702,-0.162627102506094
-0.9097297160503433,-0.7059744578110025
-0.8418112966372298,-0.502219199571662
-0.7059744578110025,-0.2305455219192076
0.8561491886906091,0.9919860275168364
0.9919860275168364,0.6523939304512686
0.6523939304512686,-0.1626271025060942
0.7882307692774955,-0.2984639413323213
0.8561491886906091,-0.2984639413323213
0.4486386722119277,-0.3663823607454347
0.3128018333857008,-0.3663823607454347
0.584475511038155,-0.2984639413323213
0.5165570916250414,0.0411281557332466
1.1278228663430632,0.7882307692774955
1.1278228663430632,1.1957412857561769
0.9919860275168364,1.942843899300426
1.6032518022348583,1.3994965439955176
1.05990444692995,0.7203123498643822
0.1769649945594735,-0.2984639413323213
-0.2984639413323213,-0.4343007801585483
-0.2984639413323213,-0.5701376189847754
-0.2984639413323213,-0.638056038397889
-0.1626271025060942,-0.5701376189847754
-0.0947086830929805,-0.9097297160503433
-0.0947086830929805,-1.0455665548765702
-0.2984639413323213,-0.9097297160503433
-0.2305455219192076,-0.8418112966372298
